ï»¿textbox9,textbox2,Textbox34
Nationality(s): All Nationalities,State(s): All States,Data prior to 2002 was migrated into WRAPS from a legacy system therefore we are providing post-2002 data.

Textbox87,Textbox82,nat_definition4,region_name_3,textbox37,Category3,textbox39,Assur_DestinationCity1,Cases3,Cases4
From: 21 Aug 2007,To: 21 Aug 2007,Arizona,CY 2007,5,Afghanistan,1,Glendale,1,361
From: 21 Aug 2007,To: 21 Aug 2007,Arizona,CY 2007,5,Iran,4,Yuma,4,361
From: 21 Aug 2007,To: 21 Aug 2007,California,CY 2007,54,Burma,6,San Francisco,6,361
From: 21 Aug 2007,To: 21 Aug 2007,California,CY 2007,54,Iran,47,Glendale,25,361
From: 21 Aug 2007,To: 21 Aug 2007,California,CY 2007,54,Iran,47,Laguna Niguel,4,361
From: 21 Aug 2007,To: 21 Aug 2007,California,CY 2007,54,Iran,47,Los Angeles,1,361
From: 21 Aug 2007,To: 21 Aug 2007,California,CY 2007,54,Iran,47,San Jose,2,361
From: 21 Aug 2007,To: 21 Aug 2007,California,CY 2007,54,Iran,47,Tarzana,2,361
From: 21 Aug 2007,To: 21 Aug 2007,California,CY 2007,54,Iran,47,Tujunga,2,361
From: 21 Aug 2007,To: 21 Aug 2007,California,CY 2007,54,Iran,47,Turlock,8,361
From: 21 Aug 2007,To: 21 Aug 2007,California,CY 2007,54,Iran,47,Winnetka,2,361
From: 21 Aug 2007,To: 21 Aug 2007,California,CY 2007,54,Iran,47,Woodland Hills,1,361
From: 21 Aug 2007,To: 21 Aug 2007,California,CY 2007,54,Ukraine,1,Sacramento,1,361
From: 21 Aug 2007,To: 21 Aug 2007,Colorado,CY 2007,11,Burma,11,Denver,6,361
From: 21 Aug 2007,To: 21 Aug 2007,Colorado,CY 2007,11,Burma,11,Lakewood,5,361
From: 21 Aug 2007,To: 21 Aug 2007,Connecticut,CY 2007,13,Burma,13,Hartford,13,361
From: 21 Aug 2007,To: 21 Aug 2007,Florida,CY 2007,10,Burma,10,Coral Springs,1,361
From: 21 Aug 2007,To: 21 Aug 2007,Florida,CY 2007,10,Burma,10,Orlando,3,361
From: 21 Aug 2007,To: 21 Aug 2007,Florida,CY 2007,10,Burma,10,Tampa,6,361
From: 21 Aug 2007,To: 21 Aug 2007,Georgia,CY 2007,7,Burma,7,Decatur,7,361
From: 21 Aug 2007,To: 21 Aug 2007,Illinois,CY 2007,11,Burma,11,Rockford,1,361
From: 21 Aug 2007,To: 21 Aug 2007,Illinois,CY 2007,11,Burma,11,Wheaton,10,361
From: 21 Aug 2007,To: 21 Aug 2007,Indiana,CY 2007,10,Burma,8,Fort Wayne,5,361
