ï»¿textbox9,textbox2,Textbox34
Nationality(s): All Nationalities,State(s): All States,Data prior to 2002 was migrated into WRAPS from a legacy system therefore we are providing post-2002 data.

Textbox87,Textbox82,nat_definition4,region_name_3,textbox37,Category3,textbox39,Assur_DestinationCity1,Cases3,Cases4
From: 08 Oct 2015,To: 08 Oct 2015,Arizona,CY 2015,45,Afghanistan,5,Phoenix,5,491
From: 08 Oct 2015,To: 08 Oct 2015,Arizona,CY 2015,45,Burma,19,Glendale,5,491
From: 08 Oct 2015,To: 08 Oct 2015,Arizona,CY 2015,45,Burma,19,Phoenix,14,491
From: 08 Oct 2015,To: 08 Oct 2015,Arizona,CY 2015,45,Dem. Rep. Congo,9,Tucson,9,491
From: 08 Oct 2015,To: 08 Oct 2015,Arizona,CY 2015,45,Somalia,12,Glendale,8,491
From: 08 Oct 2015,To: 08 Oct 2015,Arizona,CY 2015,45,Somalia,12,Phoenix,4,491
From: 08 Oct 2015,To: 08 Oct 2015,California,CY 2015,15,Bhutan,1,Oakland,1,491
From: 08 Oct 2015,To: 08 Oct 2015,California,CY 2015,15,Burma,1,Inglewood,1,491
From: 08 Oct 2015,To: 08 Oct 2015,California,CY 2015,15,Iran,4,Tarzana,4,491
From: 08 Oct 2015,To: 08 Oct 2015,California,CY 2015,15,Iraq,5,San Diego,5,491
From: 08 Oct 2015,To: 08 Oct 2015,California,CY 2015,15,Somalia,4,San Diego,4,491
From: 08 Oct 2015,To: 08 Oct 2015,Colorado,CY 2015,5,Burma,5,Denver,1,491
From: 08 Oct 2015,To: 08 Oct 2015,Colorado,CY 2015,5,Burma,5,Greeley,4,491
From: 08 Oct 2015,To: 08 Oct 2015,Connecticut,CY 2015,2,Afghanistan,1,Hartford,1,491
From: 08 Oct 2015,To: 08 Oct 2015,Connecticut,CY 2015,2,Burma,1,Hartford,1,491
From: 08 Oct 2015,To: 08 Oct 2015,Florida,CY 2015,8,Cuba,5,Miami,2,491
From: 08 Oct 2015,To: 08 Oct 2015,Florida,CY 2015,8,Cuba,5,West Palm Beach,3,491
From: 08 Oct 2015,To: 08 Oct 2015,Florida,CY 2015,8,Syria,3,Tampa,3,491
From: 08 Oct 2015,To: 08 Oct 2015,Georgia,CY 2015,15,Bhutan,2,Clarkston,2,491
From: 08 Oct 2015,To: 08 Oct 2015,Georgia,CY 2015,15,Burma,9,Atlanta,8,491
From: 08 Oct 2015,To: 08 Oct 2015,Georgia,CY 2015,15,Burma,9,Clarkston,1,491
